,mouse,area,session,win,Hit,FA,DP
0,VE077,wS1,1,Response,0.6,0.0,inf
1,VE077,wS1,1,Post,0.4375,0.125,0.9930386957658376
2,VE077,wS1,1,Control,0.6451612903225806,0.07142857142857142,1.837523153150714
3,VE077,wS1,1,Stim,0.25,0.07692307692307693,0.7515871220767656
4,VE077,wS1,1,Pre,0.6,0.17647058823529413,1.1822465947830705
5,VE077,wS1,2,Response,0.4,0.4,0.0
6,VE077,wS1,2,Post,0.8,0.5,0.8416212335729144
7,VE077,wS1,2,Control,0.8305084745762712,0.3625,1.3079608838552186
8,VE077,wS1,2,Stim,0.7058823529411765,0.3333333333333333,0.9721223844245456
9,VE077,wS1,2,Pre,0.8181818181818182,0.5833333333333334,0.6980294742894607
10,VE077,wS1,3,Response,0.4,0.4,0.0
11,VE077,wS1,3,Post,0.8,0.5,0.8416212335729144
12,VE077,wS1,3,Control,0.8305084745762712,0.3625,1.3079608838552186
13,VE077,wS1,3,Stim,0.7058823529411765,0.3333333333333333,0.9721223844245456
14,VE077,wS1,3,Pre,0.8181818181818182,0.5833333333333334,0.6980294742894607
15,VE077,wS1,4,Response,0.6,0.0,inf
16,VE077,wS1,4,Post,0.6363636363636364,0.09090909090909091,1.6839334316359815
17,VE077,wS1,4,Control,0.6626506024096386,0.06097560975609756,1.966343250861008
18,VE077,wS1,4,Stim,0.4444444444444444,0.08333333333333333,1.2432838282187764
19,VE077,wS1,4,Pre,0.5,0.0,inf
20,VE077,wS2,1,Response,0.6428571428571429,0.125,1.5164557371765781
21,VE077,wS2,1,Post,0.5714285714285714,0.125,1.3303617501687133
22,VE077,wS2,1,Control,0.6511627906976745,0.09375,1.706472561286648
23,VE077,wS2,1,Stim,0.375,0.1875,0.568507195054501
24,VE077,wS2,1,Pre,0.5,0.0625,1.5341205443525465
25,VE077,wS2,2,Response,0.7272727272727273,0.16666666666666666,1.5720069126849385
26,VE077,wS2,2,Post,0.6666666666666666,0.7,-0.09367321341258322
27,VE077,wS2,2,Control,0.6296296296296297,0.05747126436781609,1.9072340154225018
28,VE077,wS2,2,Stim,0.36363636363636365,0.18181818181818182,0.5597021730203404
29,VE077,wS2,2,Pre,0.8,0.18181818181818182,1.7500791021102997
30,VE077,wS2,3,Response,0.7142857142857143,0.25,1.2404385721289448
31,VE077,wS2,3,Post,0.5714285714285714,0.2857142857142857,0.7459611917255681
32,VE077,wS2,3,Control,0.6595744680851063,0.07272727272727272,1.8670780788777885
33,VE077,wS2,3,Stim,0.2857142857142857,0.16666666666666666,0.40147274416883827
34,VE077,wS2,3,Pre,0.2857142857142857,0.2857142857142857,0.0
35,VE077,wM1,1,Response,0.8,0.0,inf
36,VE077,wM1,1,Post,0.5384615384615384,0.21428571428571427,0.8881972230330137
37,VE077,wM1,1,Control,0.74,0.09009009009009009,1.9835458713270029
38,VE077,wM1,1,Stim,0.5384615384615384,0.23076923076923078,0.8328745326657686
39,VE077,wM1,1,Pre,0.375,0.0,inf
40,VE077,wM1,2,Response,0.8181818181818182,0.0,inf
41,VE077,wM1,2,Post,0.6666666666666666,0.09090909090909091,1.7659050354143941
42,VE077,wM1,2,Control,0.7934782608695652,0.11702127659574468,2.008559286472043
43,VE077,wM1,2,Stim,0.6363636363636364,0.0,inf
44,VE077,wM1,2,Pre,0.45454545454545453,0.16666666666666666,0.853236271780273
45,VE077,wM1,3,Response,0.7777777777777778,0.1,2.046261239330988
46,VE077,wM1,3,Post,0.3333333333333333,0.5555555555555556,-0.5704375981773198
47,VE077,wM1,3,Control,0.68,0.03896103896103896,2.230570814177391
48,VE077,wM1,3,Stim,0.36363636363636365,0.0,inf
49,VE077,wM1,3,Pre,0.625,0.0,inf
50,VE077,Aud,1,Response,0.7777777777777778,0.0,inf
51,VE077,Aud,1,Post,0.75,0.1111111111111111,1.8951300990434317
52,VE077,Aud,1,Control,0.6511627906976745,0.09433962264150944,1.7029579554509868
53,VE077,Aud,1,Stim,0.6666666666666666,0.25,1.1052170494915392
54,VE077,Aud,1,Pre,0.6666666666666666,0.0,inf
55,VE077,Aud,2,Response,1.0,0.0,inf
56,VE077,Aud,2,Post,1.0,0.2,inf
57,VE077,Aud,2,Control,0.8095238095238095,0.3333333333333333,1.3068701485422984
58,VE077,Aud,2,Stim,0.75,0.6,0.42114264706028204
59,VE077,Aud,2,Pre,1.0,0.2,inf
60,VE077,Aud,3,Response,0.2222222222222222,0.2727272727272727,-0.16012432720315006
61,VE077,Aud,3,Post,0.9090909090909091,0.6363636363636364,0.9864220406018918
62,VE077,Aud,3,Control,0.684931506849315,0.43333333333333335,0.6494280538238683
63,VE077,Aud,3,Stim,0.8,0.5454545454545454,0.7274359392514862
64,VE077,Aud,3,Pre,0.625,0.36363636363636365,0.66739505948142
65,VE077,Vis,1,Response,0.5714285714285714,0.14285714285714285,1.2475828936708468
66,VE077,Vis,1,Post,0.8,0.6666666666666666,0.41089393427745696
67,VE077,Vis,1,Control,0.7954545454545454,0.2,1.6671157245021502
68,VE077,Vis,1,Stim,0.5714285714285714,0.16666666666666666,1.1474339358944063
69,VE077,Vis,1,Pre,0.8,0.2,1.6832424671458286
70,VE077,Vis,2,Response,0.625,0.0,inf
71,VE077,Vis,2,Post,0.7777777777777778,0.45454545454545453,0.8788949681078156
72,VE077,Vis,2,Control,0.7435897435897436,0.07407407407407407,2.1005557936501793
73,VE077,Vis,2,Stim,0.8,0.2,1.6832424671458286
74,VE077,Vis,2,Pre,0.4444444444444444,0.2,0.7019109346910521
75,VE077,Vis,3,Response,0.7142857142857143,0.2,1.4075700555057775
76,VE077,Vis,3,Post,0.8,0.3333333333333333,1.2723485328683721
77,VE077,Vis,3,Control,0.7746478873239436,0.036585365853658534,2.5460057824988063
78,VE077,Vis,3,Stim,0.8571428571428571,0.0,inf
79,VE077,Vis,3,Pre,0.5,0.0,inf
80,VE077,PPC,1,Response,0.7,0.375,0.8430398766724159
81,VE077,PPC,1,Post,0.2857142857142857,0.6666666666666666,-0.9966761212283206
82,VE077,PPC,1,Control,0.6037735849056604,0.29850746268656714,0.7918248801496135
83,VE077,PPC,1,Stim,0.5714285714285714,0.375,0.49865173375708016
84,VE077,PPC,1,Pre,0.7142857142857143,0.5555555555555556,0.42623852305100096
85,VE077,PPC,2,Response,1.0,0.0,inf
86,VE077,PPC,2,Post,0.8571428571428571,0.7142857142857143,0.5016217019452783
87,VE077,PPC,2,Control,0.8070175438596491,0.13793103448275862,1.9566201831496506
88,VE077,PPC,2,Stim,0.75,0.2857142857142857,1.2404385721289448
89,VE077,PPC,2,Pre,0.5,0.14285714285714285,1.0675705238781419
90,VE077,PPC,3,Response,0.8333333333333334,0.25,1.6419113162977832
91,VE077,PPC,3,Post,0.875,0.1111111111111111,2.370989729223358
92,VE077,PPC,3,Control,0.8095238095238095,0.03076923076923077,2.745749496365743
93,VE077,PPC,3,Stim,0.5714285714285714,0.375,0.49865173375708016
94,VE077,PPC,3,Pre,0.3333333333333333,0.0,inf
95,VE077,dCA1,1,Response,0.7777777777777778,0.14285714285714285,1.832280197664529
96,VE077,dCA1,1,Post,0.7142857142857143,0.375,0.8845881858972383
97,VE077,dCA1,1,Control,0.7692307692307693,0.01694915254237288,2.8575952198301313
98,VE077,dCA1,1,Stim,0.75,0.2857142857142857,1.2404385721289448
99,VE077,dCA1,1,Pre,0.5714285714285714,0.14285714285714285,1.2475828936708468
100,VE077,mPFC,1,Response,0.29411764705882354,0.05263157894736842,1.078461173509182
101,VE077,mPFC,1,Post,0.05263157894736842,0.11764705882352941,-0.43302482588245184
102,VE077,mPFC,1,Control,0.664179104477612,0.051094890510948905,2.0582248534966836
103,VE077,mPFC,1,Stim,0.06666666666666667,0.0,inf
104,VE077,mPFC,1,Pre,0.25,0.11764705882352941,0.5123416825597362
105,VE077,wM2,1,Response,0.4,0.0,inf
106,VE077,wM2,1,Post,0.8,0.4,1.0949683367087142
107,VE077,wM2,1,Control,0.64,0.11538461538461539,1.5568384955581185
108,VE077,wM2,1,Stim,0.0,0.0,
109,VE077,wM2,1,Pre,0.0,0.0,
110,VE077,wM2,2,Response,0.3,0.0,inf
111,VE077,wM2,2,Post,0.7272727272727273,0.36363636363636365,0.9533410421002819
112,VE077,wM2,2,Control,0.5972222222222222,0.12941176470588237,1.3753398043691574
113,VE077,wM2,2,Stim,0.4444444444444444,0.25,0.5347794513142197
114,VE077,wM2,2,Pre,0.42857142857142855,0.1111111111111111,1.0406279790546447
115,VE077,wM2,3,Response,0.75,0.0,inf
116,VE077,wM2,3,Post,0.9090909090909091,0.45454545454545453,1.4493630304403649
117,VE077,wM2,3,Control,0.6956521739130435,0.12359550561797752,1.6691353484713582
118,VE077,wM2,3,Stim,0.3333333333333333,0.1,0.850824266249143
119,VE077,wM2,3,Pre,0.8,0.0,inf
120,VE077,ALM,1,Response,0.35714285714285715,0.0,inf
121,VE077,ALM,1,Post,0.42857142857142855,0.0,inf
122,VE077,ALM,1,Control,0.8142857142857143,0.21428571428571427,1.6854392389228638
123,VE077,ALM,1,Stim,0.6666666666666666,0.13333333333333333,1.541498915932243
124,VE077,ALM,1,Pre,0.5384615384615384,0.2857142857142857,0.6625074372225022
125,VE077,ALM,2,Response,0.46153846153846156,0.0,inf
126,VE077,ALM,2,Post,0.5714285714285714,0.21428571428571427,0.9716509775360797
127,VE077,ALM,2,Control,0.8026315789473685,0.14457831325301204,1.911032090321395
128,VE077,ALM,2,Stim,0.5714285714285714,0.42857142857142855,0.36002473958541004
129,VE077,ALM,2,Pre,0.7777777777777778,0.35714285714285715,1.1308160305869568
130,VE077,ALM,3,Response,0.5,0.05555555555555555,1.5932188180230507
131,VE077,ALM,3,Post,0.8125,0.47058823529411764,0.9609378328271488
132,VE077,ALM,3,Control,0.9174311926605505,0.3302752293577982,1.827151432289452
133,VE077,ALM,3,Stim,0.8333333333333334,0.5294117647058824,0.8936302922934287
134,VE077,ALM,3,Pre,0.875,0.42105263157894735,1.3495507051652753
135,VE077,ALM,4,Response,0.2222222222222222,0.16666666666666666,0.20271189231531417
136,VE077,ALM,4,Post,0.6666666666666666,0.3333333333333333,0.861454598590915
137,VE077,ALM,4,Control,0.6666666666666666,0.07547169811320754,1.8669344804502512
138,VE077,ALM,4,Stim,0.8,0.25,1.5161109837689963
139,VE077,ALM,4,Pre,0.4,0.0,inf
140,VE077,tjM1,1,Response,1.0,0.08333333333333333,inf
141,VE077,tjM1,1,Post,0.7692307692307693,0.5714285714285714,0.5563035475834247
142,VE077,tjM1,1,Control,0.7105263157894737,0.15151515151515152,1.584879704928022
143,VE077,tjM1,1,Stim,0.5,0.2,0.8416212335729143
144,VE077,tjM1,1,Pre,0.25,0.18181818181818182,0.23396811834130338
145,VE077,tjM1,2,Response,0.5,0.125,1.1503493803760083
146,VE077,tjM1,2,Post,0.4666666666666667,0.5333333333333333,-0.16730346781425814
147,VE077,tjM1,2,Control,0.7339449541284404,0.13934426229508196,1.7080583399381655
148,VE077,tjM1,2,Stim,0.35714285714285715,0.5333333333333333,-0.4497580907076987
149,VE077,tjM1,2,Pre,0.3076923076923077,0.06666666666666667,0.9986837226706695
150,VE077,tjM1,3,Response,0.16666666666666666,0.0,inf
151,VE077,tjM1,3,Post,0.5454545454545454,0.09090909090909091,1.449363030440365
152,VE077,tjM1,3,Control,0.8539325842696629,0.05555555555555555,2.6466687463644405
153,VE077,tjM1,3,Stim,0.6666666666666666,0.2727272727272727,1.0353126458786945
154,VE077,tjM1,3,Pre,0.9090909090909091,0.18181818181818182,2.2436356046563217
155,VE077,tjM1,4,Response,0.2857142857142857,0.0,inf
156,VE077,tjM1,4,Post,0.2857142857142857,0.2222222222222222,0.1987608518535241
157,VE077,tjM1,4,Control,0.88,0.0784313725490196,2.5906888858665966
158,VE077,tjM1,4,Stim,0.0,0.14285714285714285,-inf
159,VE077,tjM1,4,Pre,0.2,0.125,0.308728146803094
160,VE077,tjM1,5,Response,0.3,0.08333333333333333,0.8585936143925976
161,VE077,tjM1,5,Post,0.25,0.23076923076923078,0.06182616718004774
162,VE077,tjM1,5,Control,0.7608695652173914,0.08247422680412371,2.097722105025184
163,VE077,tjM1,5,Stim,0.3333333333333333,0.0,inf
164,VE077,tjM1,5,Pre,0.46153846153846156,0.15384615384615385,0.9235176174965626
165,VE078,wS1,1,Response,0.45454545454545453,0.09090909090909091,1.2209924417975084
166,VE078,wS1,1,Post,0.5,0.1,1.2815515655446006
167,VE078,wS1,1,Control,0.6,0.041666666666666664,1.9850114992580452
168,VE078,wS1,1,Stim,0.6,0.2727272727272727,0.8579324497190369
169,VE078,wS1,1,Pre,0.4444444444444444,0.0,inf
170,VE078,wS1,2,Response,0.75,0.1111111111111111,1.8951300990434317
171,VE078,wS1,2,Post,1.0,0.1111111111111111,inf
172,VE078,wS1,2,Control,0.7794117647058824,0.14084507042253522,1.8467384186917788
173,VE078,wS1,2,Stim,0.6666666666666666,0.3333333333333333,0.861454598590915
174,VE078,wS1,2,Pre,0.875,0.5555555555555556,1.0106390814941462
175,VE078,wS1,3,Response,0.5555555555555556,0.1,1.4212618644264627
176,VE078,wS1,3,Post,0.4444444444444444,0.25,0.5347794513142197
177,VE078,wS1,3,Control,0.7432432432432432,0.09859154929577464,1.9429952566879418
178,VE078,wS1,3,Stim,0.5,0.1,1.2815515655446006
179,VE078,wS1,3,Pre,0.8888888888888888,0.0,inf
180,VE078,wS1,4,Response,0.8571428571428571,0.2222222222222222,1.8322801976645287
181,VE078,wS1,4,Post,0.7142857142857143,0.3333333333333333,0.9966761212283207
182,VE078,wS1,4,Control,0.6774193548387096,0.18032786885245902,1.3746108405175916
183,VE078,wS1,4,Stim,0.42857142857142855,0.14285714285714285,0.8875581540854368
184,VE078,wS1,4,Pre,0.5,0.375,0.3186393639643752
185,VE078,wS2,1,Response,0.6666666666666666,0.0,inf
186,VE078,wS2,1,Post,0.6666666666666666,0.16666666666666666,1.3981488653971588
187,VE078,wS2,1,Control,0.7692307692307693,0.18604651162790697,1.6288755903105805
188,VE078,wS2,1,Stim,0.0,0.0,
189,VE078,wS2,1,Pre,0.8333333333333334,0.2,1.8090427996746157
190,VE078,wS2,2,Response,0.7777777777777778,0.08333333333333333,2.147703800887026
191,VE078,wS2,2,Post,0.6666666666666666,0.16666666666666666,1.3981488653971588
192,VE078,wS2,2,Control,0.7,0.10526315789473684,1.77652003297326
193,VE078,wS2,2,Stim,0.5833333333333334,0.07142857142857142,1.6756621869334476
194,VE078,wS2,2,Pre,0.9285714285714286,0.07692307692307693,2.89131066495837
195,VE078,wS2,3,Response,0.375,0.0,inf
196,VE078,wS2,3,Post,0.7142857142857143,0.0,inf
197,VE078,wS2,3,Control,0.6444444444444445,0.046511627906976744,2.0500254301225747
198,VE078,wS2,3,Stim,0.2857142857142857,0.14285714285714285,0.5016217019452788
199,VE078,wS2,3,Pre,0.42857142857142855,0.0,inf
200,VE078,wS2,4,Response,0.5714285714285714,0.25,0.8545021199887868
201,VE078,wS2,4,Post,0.7142857142857143,0.2857142857142857,1.1318976438657262
202,VE078,wS2,4,Control,0.7209302325581395,0.14893617021276595,1.6266140729799767
203,VE078,wS2,4,Stim,0.5,0.14285714285714285,1.0675705238781419
204,VE078,wS2,4,Pre,0.7142857142857143,0.25,1.2404385721289448
205,VE078,wS2,5,Response,0.5714285714285714,0.25,0.8545021199887868
206,VE078,wS2,5,Post,0.7142857142857143,0.2857142857142857,1.1318976438657262
207,VE078,wS2,5,Control,0.7209302325581395,0.14893617021276595,1.6266140729799767
208,VE078,wS2,5,Stim,0.5,0.14285714285714285,1.0675705238781419
209,VE078,wS2,5,Pre,0.7142857142857143,0.25,1.2404385721289448
210,VE078,wM1,1,Response,0.6666666666666666,0.14285714285714285,1.4982978231735993
211,VE078,wM1,1,Post,0.8571428571428571,0.125,2.21791990425415
212,VE078,wM1,1,Control,0.6388888888888888,0.09302325581395349,1.6778557967392516
213,VE078,wM1,1,Stim,0.42857142857142855,0.0,inf
214,VE078,wM1,1,Pre,0.16666666666666666,0.14285714285714285,0.1001489577764405
215,VE078,wM1,2,Response,0.35714285714285715,0.0625,1.168014187551977
216,VE078,wM1,2,Post,0.6428571428571429,0.13333333333333333,1.4768779734373554
217,VE078,wM1,2,Control,0.6323529411764706,0.13829787234042554,1.4260902135399625
218,VE078,wM1,2,Stim,0.6363636363636364,0.125,1.499105075893053
219,VE078,wM1,2,Pre,0.6363636363636364,0.06666666666666667,1.8498416415610697
220,VE078,wM1,3,Response,0.5714285714285714,0.0,inf
221,VE078,wM1,3,Post,0.5,0.2222222222222222,0.7647096737863872
222,VE078,wM1,3,Control,0.6212121212121212,0.06060606060606061,1.8583717064315233
223,VE078,wM1,3,Stim,0.7777777777777778,0.25,1.439199423982469
224,VE078,wM1,3,Pre,0.875,0.125,2.3006987607520166
225,VE078,Aud,1,Response,0.6,0.0,inf
226,VE078,Aud,1,Post,0.5714285714285714,0.09090909090909091,1.5151901059116417
227,VE078,Aud,1,Control,0.6133333333333333,0.0547945205479452,1.8880605280693992
228,VE078,Aud,1,Stim,0.6,0.1,1.5348986686804005
229,VE078,Aud,1,Pre,0.5555555555555556,0.08333333333333333,1.5227044259825007
230,VE078,Aud,2,Response,0.625,0.3333333333333333,0.7493666632598328
231,VE078,Aud,2,Post,0.42857142857142855,0.2857142857142857,0.38593645214015804
232,VE078,Aud,2,Control,0.6458333333333334,0.12727272727272726,1.5134735861337147
233,VE078,Aud,2,Stim,0.3333333333333333,0.0,inf
234,VE078,Aud,2,Pre,0.5,0.5,0.0
235,VE078,Aud,3,Response,0.75,0.125,1.8248391305720901
236,VE078,Aud,3,Post,0.8,0.14285714285714285,1.9091917574510564
237,VE078,Aud,3,Control,0.696969696969697,0.125,1.6660541740690469
238,VE078,Aud,3,Stim,0.375,0.25,0.3558503862317066
239,VE078,Aud,3,Pre,0.8571428571428571,0.1111111111111111,2.2882108727254913
240,VE078,Vis,1,Response,0.7272727272727273,0.0,inf
241,VE078,Vis,1,Post,0.6,0.08333333333333333,1.6363412302364382
242,VE078,Vis,1,Control,0.5647058823529412,0.1,1.4444629141675187
243,VE078,Vis,1,Stim,0.36363636363636365,0.25,0.3257340546790371
244,VE078,Vis,1,Pre,0.8181818181818182,0.08333333333333333,2.291451995638024
245,VE078,Vis,2,Response,0.2727272727272727,0.25,0.06990440361284467
246,VE078,Vis,2,Post,0.5454545454545454,0.08333333333333333,1.4971794214220668
247,VE078,Vis,2,Control,0.6593406593406593,0.030927835051546393,2.2779932495761948
248,VE078,Vis,2,Stim,0.6,0.0,inf
249,VE078,Vis,2,Pre,0.4444444444444444,0.0,inf
250,VE078,Vis,3,Response,0.4,0.0,inf
251,VE078,Vis,3,Post,0.3333333333333333,0.25,0.2437624509006242
252,VE078,Vis,3,Control,0.5897435897435898,0.0641025641025641,1.7481034909618132
253,VE078,Vis,3,Stim,0.5555555555555556,0.1111111111111111,1.360350647729212
254,VE078,Vis,3,Pre,0.5555555555555556,0.0,inf
255,VE078,PPC,1,Response,0.5,0.125,1.1503493803760083
256,VE078,PPC,1,Post,0.625,0.0,inf
257,VE078,PPC,1,Control,0.7555555555555555,0.0625,2.2261976809665596
258,VE078,PPC,1,Stim,0.5,0.375,0.3186393639643752
259,VE078,PPC,1,Pre,0.625,0.125,1.4689887443403835
260,VE078,PPC,2,Response,0.8571428571428571,0.07692307692307693,2.4936473961509886
261,VE078,PPC,2,Post,0.45454545454545453,0.07692307692307693,1.311891577951419
262,VE078,PPC,2,Control,0.7571428571428571,0.012658227848101266,2.933680891987192
263,VE078,PPC,2,Stim,0.5,0.0,inf
264,VE078,PPC,2,Pre,0.8181818181818182,0.07142857142857142,2.3736916612229084
265,VE078,PPC,3,Response,0.6923076923076923,0.0,inf
266,VE078,PPC,3,Post,0.7142857142857143,0.14285714285714285,1.6335193458110049
267,VE078,PPC,3,Control,0.6448598130841121,0.02727272727272727,2.2939590337549958
268,VE078,PPC,3,Stim,0.46153846153846156,0.15384615384615385,0.9235176174965626
269,VE078,PPC,3,Pre,0.5,0.0,inf
270,VE078,dCA1,1,Response,0.7,0.23076923076923078,1.2607164300841702
271,VE078,dCA1,1,Post,0.6,0.2,1.094968336708714
272,VE078,dCA1,1,Control,0.7674418604651163,0.10416666666666667,1.9886097380612626
273,VE078,dCA1,1,Stim,0.5454545454545454,0.2727272727272727,0.7187706409046654
274,VE078,dCA1,1,Pre,0.6363636363636364,0.0,inf
275,VE078,mPFC,1,Response,0.2,0.0,inf
276,VE078,mPFC,1,Post,0.08333333333333333,0.18181818181818182,-0.4745362585632533
277,VE078,mPFC,1,Control,0.675,0.0641025641025641,1.9749802365958136
278,VE078,mPFC,1,Stim,0.7,0.09090909090909091,1.8595782488269774
279,VE078,mPFC,1,Pre,0.625,0.0,inf
280,VE078,wM2,1,Response,0.42857142857142855,0.0,inf
281,VE078,wM2,1,Post,0.4444444444444444,0.125,1.0106390814941462
282,VE078,wM2,1,Control,0.6610169491525424,0.06666666666666667,1.916326106870096
283,VE078,wM2,1,Stim,0.6666666666666666,0.09090909090909091,1.7659050354143941
284,VE078,wM2,1,Pre,0.0,0.14285714285714285,-inf
285,VE078,wM2,2,Response,0.3333333333333333,0.0,inf
286,VE078,wM2,2,Post,0.25,0.125,0.4758596301799265
287,VE078,wM2,2,Control,0.6857142857142857,0.0821917808219178,1.874217257197201
288,VE078,wM2,2,Stim,0.5555555555555556,0.1,1.4212618644264627
289,VE078,wM2,2,Pre,0.8888888888888888,0.14285714285714285,2.2882108727254913
290,VE078,wM2,3,Response,0.4444444444444444,0.0,inf
291,VE078,wM2,3,Post,0.5384615384615384,0.14285714285714285,1.164129139167781
292,VE078,wM2,3,Control,0.6559139784946236,0.08108108108108109,1.7991735058548628
293,VE078,wM2,3,Stim,0.5714285714285714,0.3333333333333333,0.6107396690881626
294,VE078,wM2,3,Pre,0.5,0.3333333333333333,0.4307272992954576
295,VE078,ALM,1,Response,0.6666666666666666,0.0,inf
296,VE078,ALM,1,Post,0.5,0.1111111111111111,1.2206403488473498
297,VE078,ALM,1,Control,0.6785714285714286,0.10256410256410256,1.7307835027236236
298,VE078,ALM,1,Stim,0.5555555555555556,0.3333333333333333,0.5704375981773198
299,VE078,ALM,1,Pre,0.5714285714285714,0.1,1.4615639353373056
300,VE078,ALM,2,Response,0.2222222222222222,0.09090909090909091,0.5704680623325495
301,VE078,ALM,2,Post,0.5,0.09090909090909091,1.3351777361189368
302,VE078,ALM,2,Control,0.75,0.05813953488372093,2.2450747787635006
303,VE078,ALM,2,Stim,0.6363636363636364,0.2,1.190376929089959
304,VE078,ALM,2,Pre,0.8,0.0,inf
305,VE078,ALM,3,Response,0.2,0.0,inf
306,VE078,ALM,3,Post,0.75,0.0,inf
307,VE078,ALM,3,Control,0.7746478873239436,0.05714285714285714,2.333461014403865
308,VE078,ALM,3,Stim,0.5555555555555556,0.25,0.814200049077944
309,VE078,ALM,3,Pre,0.5,0.2,0.8416212335729143
310,VE078,ALM,4,Response,0.5714285714285714,0.0,inf
311,VE078,ALM,4,Post,0.0,0.0,
312,VE078,ALM,4,Control,0.7424242424242424,0.08571428571428572,2.018465229760166
313,VE078,ALM,4,Stim,1.0,0.2222222222222222,inf
314,VE078,ALM,4,Pre,0.875,0.25,1.8248391305720901
315,VE078,tjM1,1,Response,0.2857142857142857,0.05263157894736842,1.0539074367054067
316,VE078,tjM1,1,Post,0.3076923076923077,0.0,inf
317,VE078,tjM1,1,Control,0.7,0.12857142857142856,1.6575705429676006
318,VE078,tjM1,1,Stim,0.38461538461538464,0.18181818181818182,0.6150766364161919
319,VE078,tjM1,1,Pre,0.45454545454545453,0.1111111111111111,1.1064550545259215
320,VE078,tjM1,2,Response,0.0,0.0,
321,VE078,tjM1,2,Post,0.5,0.1,1.2815515655446006
322,VE078,tjM1,2,Control,0.7307692307692307,0.029411764705882353,2.5046510649294036
323,VE078,tjM1,2,Stim,0.3333333333333333,0.1111111111111111,0.7899130495518922
324,VE078,tjM1,2,Pre,0.4,0.1,1.0282044624088007
325,VE078,tjM1,3,Response,0.5,0.0,inf
326,VE078,tjM1,3,Post,0.4,0.0,inf
327,VE078,tjM1,3,Control,0.7346938775510204,0.1206896551724138,1.7986178589664437
328,VE078,tjM1,3,Stim,0.6,0.16666666666666666,1.220768669237501
329,VE078,tjM1,3,Pre,0.7777777777777778,0.2857142857142857,1.3306584957192502
330,VE078,tjM1,4,Response,0.5,0.0,inf
331,VE078,tjM1,4,Post,0.42857142857142855,0.125,0.9703370105833032
332,VE078,tjM1,4,Control,0.5932203389830508,0.11428571428571428,1.4398837460377933
333,VE078,tjM1,4,Stim,0.3333333333333333,0.125,0.7196220810805507
334,VE078,tjM1,4,Pre,0.8333333333333334,0.1111111111111111,2.188061914949051
335,VE083,wS1,1,Response,0.5555555555555556,0.0,inf
336,VE083,wS1,1,Post,0.6666666666666666,0.1111111111111111,1.6513676481428072
337,VE083,wS1,1,Control,0.6666666666666666,0.07246376811594203,1.8884117630769826
338,VE083,wS1,1,Stim,0.4444444444444444,0.1111111111111111,1.0809300499654877
339,VE083,wS1,1,Pre,0.2222222222222222,0.0,inf
340,VE083,wS1,2,Response,0.5555555555555556,0.125,1.2900596792578705
